
Direct Transcription
[Warning: Length of lower bounds is < length(x); filling in missing lower bounds with -Inf.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('checkbounds', '/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m', 33)" style="font-weight:bold">checkbounds</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m',33,0)">line 33</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', '/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p', 306)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p',306,0)">line 306</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs>f_solve_impl', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 97)" style="font-weight:bold">DTSolverWithInputs>f_solve_impl</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',97,0)">line 97</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs/f_solve', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 52)" style="font-weight:bold">DTSolverWithInputs/f_solve</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',52,0)">line 52</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('demo_qcar_dt', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m', 68)" style="font-weight:bold">demo_qcar_dt</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m',68,0)">line 68</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_comparison', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m', 15)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m',15,0)">line 15</a>)] 
[Warning: Length of upper bounds is < length(x); filling in missing upper bounds with +Inf.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('checkbounds', '/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m', 47)" style="font-weight:bold">checkbounds</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m',47,0)">line 47</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', '/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p', 306)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p',306,0)">line 306</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs>f_solve_impl', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 97)" style="font-weight:bold">DTSolverWithInputs>f_solve_impl</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',97,0)">line 97</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs/f_solve', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 52)" style="font-weight:bold">DTSolverWithInputs/f_solve</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',52,0)">line 52</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('demo_qcar_dt', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m', 68)" style="font-weight:bold">demo_qcar_dt</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m',68,0)">line 68</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_comparison', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m', 15)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m',15,0)">line 15</a>)] 
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    1.926939e+03    4.671e+00    9.379e+02
    1       2    3.344631e+02    3.346e+00    1.101e+04    1.319e+01
    2       6    2.753757e+02    3.180e+00    1.031e+04    2.898e+00
    3      15    3.292359e+02    9.489e-01    1.571e+01    4.804e-01
    4      17    3.044582e+02    9.709e-01    2.458e+02    8.385e-01
    5      20    2.674457e+02    9.738e-01    3.770e+02    2.266e+00
    6      24    2.494306e+02    9.208e-01    2.021e+02    1.104e+00
    7      31    2.447003e+02    7.668e-01    1.387e+01    7.783e-01
    8      33    2.258167e+02    7.585e-01    1.534e+02    9.812e-01
    9      38    1.763694e+02    6.649e-01    1.241e+01    3.128e+00
   10      48    1.820877e+02    6.568e-01    9.683e+00    1.943e-01
   11      50    1.807915e+02    6.536e-01    1.193e+01    7.343e-02
   12      55    1.608277e+02    6.448e-01    3.248e+00    3.500e-01
   13      60    1.336269e+02    6.876e-01    7.237e+00    2.082e+00
   14      64    1.305495e+02    6.686e-01    3.796e+01    4.871e-01
   15      69    1.282819e+02    6.375e-01    6.383e+00    2.582e+00
   16      72    1.204937e+02    6.028e-01    1.152e+02    1.531e+00
   17      76    1.087934e+02    5.275e-01    2.405e+02    3.167e+00
   18      80    9.479768e+01    5.031e-01    1.674e+02    3.492e+00
   19      84    8.180398e+01    4.859e-01    1.185e+02    2.686e+00
   20      91    7.418789e+01    4.690e-01    6.019e+00    1.404e+00
   21      93    7.059682e+01    4.344e-01    4.410e+01    1.134e+00
   22      96    5.883541e+01    3.422e-01    9.622e+01    7.179e+00
   23     105    5.323706e+01    3.330e-01    4.803e+00    1.288e+00
   24     107    8.984544e+01    1.716e-01    2.198e+02    9.473e+00
   25     109    8.304133e+01    2.744e-01    1.697e+02    1.318e+01
   26     112    6.359195e+01    2.184e-01    2.009e+02    7.327e+00
   27     116    5.264410e+01    2.032e-01    1.468e+02    2.080e+00
   28     119    5.625697e+01    1.338e-01    1.889e+02    6.438e+00
   29     122    5.267040e+01    8.335e-02    1.290e+02    5.442e+00
   30     126    3.932728e+01    9.476e-02    1.104e+02    1.239e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31     130    2.837186e+01    1.011e-01    8.496e+01    1.937e+00
   32     133    1.949906e+01    6.336e-02    1.250e+02    2.190e+00
   33     137    1.590770e+01    6.135e-02    1.258e+02    1.016e+00
   34     141    1.312950e+01    6.072e-02    1.239e+02    1.299e+00
   35     144    1.267357e+01    4.659e-02    1.238e+02    2.692e+00
   36     147    1.247845e+01    3.493e-02    1.147e+02    1.707e+00
   37     156    8.505944e+00    2.995e-02    1.639e+00    7.749e-01
   38     163    7.146352e+00    3.064e-02    1.687e+00    3.858e-01
   39     170    6.599761e+00    3.093e-02    1.699e+00    1.897e-01
   40     177    6.352212e+00    3.104e-02    1.676e+00    9.177e-02
   41     184    6.241317e+00    3.099e-02    1.654e+00    4.487e-02
   42     190    6.138322e+00    3.096e-02    1.627e+00    4.465e-02
   43     196    6.040819e+00    3.094e-02    1.600e+00    4.448e-02
   44     202    5.949361e+00    3.093e-02    1.570e+00    4.431e-02
   45     207    5.863370e+00    3.094e-02    1.538e+00    4.415e-02
   46     212    5.782420e+00    3.095e-02    1.505e+00    4.401e-02
   47     218    5.742251e+00    3.083e-02    1.491e+00    2.194e-02
   48     224    5.704300e+00    3.071e-02    1.472e+00    2.189e-02
   49     230    5.667770e+00    3.061e-02    1.454e+00    2.186e-02
   50     235    5.631951e+00    3.049e-02    1.436e+00    2.184e-02
   51     240    5.597509e+00    3.039e-02    1.417e+00    2.181e-02
   52     245    5.563940e+00    3.028e-02    1.400e+00    2.179e-02
   53     250    5.531368e+00    3.017e-02    1.381e+00    2.177e-02
   54     255    5.499751e+00    3.007e-02    1.363e+00    2.176e-02
   55     261    5.482989e+00    2.993e-02    1.355e+00    1.088e-02
   56     267    5.467203e+00    2.979e-02    1.345e+00    1.086e-02
   57     273    5.451797e+00    2.965e-02    1.335e+00    1.085e-02
   58     279    5.436527e+00    2.951e-02    1.326e+00    1.085e-02
   59     285    5.421664e+00    2.938e-02    1.316e+00    1.085e-02
   60     290    5.406934e+00    2.924e-02    1.307e+00    1.085e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61     295    5.392503e+00    2.911e-02    1.297e+00    1.084e-02
   62     300    5.378269e+00    2.897e-02    1.288e+00    1.084e-02
